TID,gene_name,transcript,entrezgene_id,hgnc_id,uniprot_id,rank,Frel,description
T005391,ZWINT,p1@ZWINT,e:11130,h:13195,u:A6NNV6;u:A6NNP9;u:O95229,39,0.9901,ZW10 interacting kinetochore protein
T017334,CTSF,p1@CTSF,e:8722,h:2531,u:Q9UBX1,591,0.609,cathepsin F
T036271,PNP,p1@PNP,e:4860,h:7892,u:G3V308,374,0.7544,purine nucleoside phosphorylase
T052342,MT1M,p5@MT1M,e:4499,h:14296,u:Q8N339,755,0.4838,metallothionein 1M
T054922,BANP,p2@BANP,e:54971,h:13450,,823,0.4404,BTG3 associated nuclear protein
T069033,PTPRM,p4@PTPRM,e:5797,h:9675,u:A7MBN1;u:P28827,53,0.9851,protein tyrosine phosphatase; receptor type M
T148258,GRAMD3,p1@GRAMD3,e:65983,h:24911,,787,0.4586,GRAM domain containing 3
T150539,TIGD6,p2@TIGD6,e:81789,h:18332,,581,0.6155,tigger transposable element derived 6
T173649,ITGB8,p12@ITGB8,e:3696,h:6163,u:P26012;u:Q9BUG9,506,0.6688,integrin subunit beta 8
T000394,NOLC1,p1@NOLC1,e:9221,h:15608,,799,0.4515,nucleolar and coiled-body phosphoprotein 1
T000978,SMNDC1,p2@SMNDC1,e:10285,h:16900,,595,0.6059,survival motor neuron domain containing 1
T001374,FAM160B1,p1@FAM160B1,e:57700,h:29320,u:Q5W0V4,780,0.4629,family with sequence similarity 160 member B1
T001800,CDC123,p3@CDC123,e:8872,h:16827,u:O75794,636,0.5739,cell division cycle 123
T001813,WDR11,p1@WDR11,e:55717,h:13831,u:Q9BZH6,91,0.9612,WD repeat domain 11
T001938,PLEKHA1,p1@PLEKHA1,e:59338,h:14335,u:Q5RGS4;u:Q9HB21,323,0.7984,pleckstrin homology domain containing A1
T002502,OPTN,p2@OPTN,e:10133,h:17142,u:Q96CV9,420,0.7287,optineurin
T002526,MCM10,p1@MCM10,e:55388,h:18043,u:Q7L590;u:C9J600;u:Q5T670,214,0.881,minichromosome maintenance 10 replication initiation factor
T002544,PHYH,p2@PHYH,e:5264,h:8940,u:O14832,709,0.519,phytanoyl-CoA 2-hydroxylase
