Vv_23,2000,1000,vv_VIT_02s0025g03100
rank,V1_geneId,Fabs,Frel,gene_symbol,v3,group_x,subgroup,pathway_or_family,full_name,gene_name_synonym(s),type,reaction_EC,Vitisnet_Network1,Vitisnet_Network2
1,VIT_01s0010g00720,2047,1.0000,,Vitvi01g01314,,,,Unknown,,,,,
2,VIT_18s0117g00400,2052,0.9995,,Vitvi18g01887,,,,TIR-NBS-LRR-TIR disease resistance protein,,,,,
3,VIT_17s0000g08830,2055,0.9990,,Vitvi17g00870,,,,SOUL heme-binding,,,,,
4,VIT_17s0000g03270,2051,0.9990,,Vitvi17g01391,,,,CYP77A5P,,,,,
5,VIT_02s0033g01210,2049,0.9985,,Vitvi02g01158,,,,Cyclops,,,,,
6,VIT_02s0025g03110,2054,0.9981,,Vitvi02g01372,,,,Cinnamyl alcohol dehydrogenase,,,E1_1_1_195,vv10940Phenylpropanoid_biosynthesis,
7,VIT_14s0030g01100,2042,0.9980,,Vitvi14g02627,,,,DNA-directed RNA polymerase III subunit C25,,,K03022,vv23020RNA_polymerase,
8,VIT_19s0085g00550,2063,0.9971,,Vitvi19g01707,,,,Ser/Thr protein kinase,,,,,
9,VIT_08s0007g08420,2051,0.9966,,Vitvi08g02397,,,,R protein MLA10,,,K13475,vv34627R_proteins_from_Plant-pathogen_interaction,
10,VIT_00s0153g00070,2048,0.9966,,Vitvi15g01730,,,,Glutathione S-transferase 8 GSTU8,,,E2_5_1_18_GSTU8,vv10480Glutathione_metabolism,
11,VIT_05s0077g01820,2055,0.9937,,Vitvi05g00055,,,,Protein phosphatase 2C,,,E3_1_3_16,,
12,VIT_09s0002g01760,2045,0.9927,,Vitvi09g00149,,,,EIF-4A3,,,K13025,vv23013RNA_transport,vv23015mRNA_surveillance_pathway
13,VIT_03s0038g02610,2031,0.9907,,Vitvi03g00164,,,,Monooxygenase (MO2),,,,,
14,VIT_09s0002g08470,2030,0.9907,,Vitvi09g00763,,,,NADP-dependent oxidoreductase,,,E1_6_5_5,,
15,VIT_14s0030g02020,2033,0.9903,,Vitvi14g02663,,,,Aldo/keto reductase,,,E1_1_1_21,vv10040Pentose_glucuronate_interconversion,vv10051Fructose_and_mannose_metabolism
16,VIT_12s0057g01080,2023,0.9844,,Vitvi12g00727,,,,Kelch repeat-containing protein,,,,,
17,VIT_13s0067g00170,2019,0.9844,,Vitvi13g00009,,,,Autophagy 18 ATG18d,,,ATG18,vv44140Regulation_of_autophagy,
